source	destination	base_blob_sha
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/REVIEW_LOG.md	.commitrail/initiatives/WS-ART-001/pre-cutover/REVIEW_LOG.md	fe4d75db72fa83f92b6b3bd48678799ce9601727
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/RISKS.md	.commitrail/initiatives/WS-ART-001/pre-cutover/RISKS.md	aa5e6d4f21d8fed3e6a6768910e223c0cc1feb6d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/STATUS.md	.commitrail/initiatives/WS-ART-001/pre-cutover/STATUS.md	5ee2094481168605d599e48a78ecd7eecf1b765b
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-01-artifact-domain-local-adapter.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-01-artifact-domain-local-adapter.md	aa8638d03058499701f3a4a70321e63d224782e1
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02A1-external-service-adapter-foundation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02A1-external-service-adapter-foundation.md	6a1975c8e987049728111bc1d1bf8bbf3d362e86
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02A2-committed-source-local-preparation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02A2-committed-source-local-preparation.md	603470d37d5435fe2fcc299015672bcabbcb8749
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02A3-artifact-store-v2-local-clean-cut.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02A3-artifact-store-v2-local-clean-cut.md	0d4c66b0e3a702dfb42dd8be39c968d5772f6bae
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02B1-s3-compatible-minio-aws.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02B1-s3-compatible-minio-aws.md	2fd08355e8d0addb6b56b1268a6acbed7349e8a7
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02C1-admission-put-attempt-foundation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02C1-admission-put-attempt-foundation.md	9ce5fc1c8e6f6598f62909699e2093a6a357c385
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02C2-verification-publication-fencing.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02C2-verification-publication-fencing.md	51a7efbb9efbef9af2fa18febed8a9d01f2f4914
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02C3-recovery-attempt-idempotency.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02C3-recovery-attempt-idempotency.md	edf88426f108750c90d9e1ab56457231b516797c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-02D-operator-artifact-operations.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-02D-operator-artifact-operations.md	4b3b679f9483bc3235b465400046d21c522dc6f6
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03-guide-source-cutover.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03-guide-source-cutover.md	6e61a7a110ae4ccae6c22f6d7a06d2649eb1bf12
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03A-guide-source-byte-ingest.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03A-guide-source-byte-ingest.md	a17afe2ee5cefdf0ca2979b90496ef2e29cb57f2
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B-guide-source-binding-materialization.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B-guide-source-binding-materialization.md	ffbdae2d1cd5989a42a3d1958331e095a775dbe9
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B1-guide-binding-generation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B1-guide-binding-generation.md	e49d2ea9d52462fd9ef5c791aabb3b4792e2d721
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B2-guide-materialization-classification.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B2-guide-materialization-classification.md	c18bd983b9332b0bd7fdf553ae3cc2b00e8b9fee
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3A-extraction-framework-text.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3A-extraction-framework-text.md	85b1c13f27ace6f11d71320fa1972cf8dc4f0b1f
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B1-parser-dependency-approval.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B1-parser-dependency-approval.md	7ab47819ac2c4f0bba6329cf6a073b8bbb9dce5d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B1R1-linux-architecture-portability.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B1R1-linux-architecture-portability.md	c924566a2b9f19146c7f04f88e1190f75a7d54f6
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B2-pdf-extractor.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B2-pdf-extractor.md	04f0d84949a6258082527c5b9d43199818f9086c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B3A-ooxml-container-security.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B3A-ooxml-container-security.md	4269cdc9f2b26b146919651f776d13cbcf08e197
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B3B-docx-extractor.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B3B-docx-extractor.md	6f0b61a74eb7649192070f775b5c3e7b7abcbf99
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B3C-pptx-extractor.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B3C-pptx-extractor.md	ad47f7c2a99d8d743adacae25d8438288b33abb6
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B3D-xlsx-extractor.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B3D-xlsx-extractor.md	4570eca9d38b6bab6c5199c27723f194eaef3c65
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B3B4-image-metadata-extractors.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B3B4-image-metadata-extractors.md	718d349964f007dd9b87bb265e21b4774aaf87c0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03B4-guide-sufficiency-continuation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03B4-guide-sufficiency-continuation.md	f969d502a3b63d955f6e0dde4ff7fa5f1e7e2ece
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-03C-guide-source-cutover-continuation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-03C-guide-source-cutover-continuation.md	9c4ca959b0505fdd3a6f1191411597b88cbd40be
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04A-upload-inspection-sealing.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04A-upload-inspection-sealing.md	abe6458678cc3ead0abed6bea3e58668eb58e190
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04A1-legacy-contributor-intake-removal.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04A1-legacy-contributor-intake-removal.md	2866c24da56fd115d8ea20ce6be1bc0b2fdd5aae
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04A2-outer-zip-safety.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04A2-outer-zip-safety.md	8af01b5bb150057fcdc02277f58f9bd138289dc0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04A3-semantic-manifest-change-gate.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04A3-semantic-manifest-change-gate.md	4a114b84766fb51de9d16590b006c5f1298aab9e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04A4-legacy-precheck-removal.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04A4-legacy-precheck-removal.md	9bca335d90be9d1db2025134cdfed9d32165a7f9
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04B-pre-submit-admission.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04B-pre-submit-admission.md	5ab01f81722a076c590560834e655c73ab9739b7
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04B1-default-checker-catalogue.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04B1-default-checker-catalogue.md	209a4b8e7236adb6044c3c076783575a1398d095
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04B2-default-checker-execution.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04B2-default-checker-execution.md	29bced5af2f6dfecf764abbed5def14a8f6e9db6
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04B3-effective-pre-submit-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04B3-effective-pre-submit-evidence.md	61b7d5746c317502d1dbfc1e0beaa571f15c0bde
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04C-verified-submission-bundle-admission.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04C-verified-submission-bundle-admission.md	63b30724d4fd532707787bb8869b9ff73fe2e3cd
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04C1-durable-put-intent.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04C1-durable-put-intent.md	143931177eb88403f58ef78e016f9adfb7caba6c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-04C2-ready-admission-publication.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-04C2-ready-admission-publication.md	0621fb73b593ba805d2c2731ca933ed9fef95fe9
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-05-submission-artifact-cutover.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-05-submission-artifact-cutover.md	733191c25af29f63f11f710ef7a5364f0e202a29
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-05A-admission-consumption-binding.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-05A-admission-consumption-binding.md	f67b84f45c278f129ceab44a3563f6dc846bfaf5
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-05B-submission-api-cutover.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-05B-submission-api-cutover.md	e34f4bd889fe4d6246b182e475ec8be8b5934f2e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-06A-checker-input-materialization.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-06A-checker-input-materialization.md	0d8aa2e9841f4cea143bca9e0351db3762c2feff
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-06B-checker-output-routing.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-06B-checker-output-routing.md	023738ac66c73830278b439ffba1ce781e9022e8
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-07-recovery-live-proof.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-07-recovery-live-proof.md	686056995f259da0d567e26a9d0600b4ded08a19
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-07A-review-packet-materialization.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-07A-review-packet-materialization.md	85fc35e6fa1c4bac2b871abf928d509e3663a7fe
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-07B-contribution-identity-handoff.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-07B-contribution-identity-handoff.md	2dcbc8012fd339491a8a50804dafe2bc8125dbdc
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-08A-local-minio-lifecycle-proof.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-08A-local-minio-lifecycle-proof.md	33d016f3c49d66facb030307c7277c225f98b8d1
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-08B-aws-production-readiness-proof.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-08B-aws-production-readiness-proof.md	b3717760e27d975db4142f44e4f3a8bda6fd3965
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-08C-final-v01-conformance.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-08C-final-v01-conformance.md	229f831960e4e2299c5e5531d0d2d7e91b959100
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-OBJECT-STORAGE-AMENDMENT.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-OBJECT-STORAGE-AMENDMENT.md	f89a9a3e45c973e97677eca8aa0c44b47b8a6160
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-PLAN2-submission-bundle-reconciliation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-PLAN2-submission-bundle-reconciliation.md	095d283124390f4221ad6db4189d6d0f2b7e08b7
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-PLAN3-v01-end-to-end-reconciliation.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-PLAN3-v01-end-to-end-reconciliation.md	6ae39e9bd28c9371b6d99f6c38ee747700930544
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/chunks/WS-ART-001-PLAN5-legacy-precheck-clean-cut-resequencing.md	.commitrail/initiatives/WS-ART-001/pre-cutover/chunks/WS-ART-001-PLAN5-legacy-precheck-clean-cut-resequencing.md	68dc8d79a92c9e585918492bca838cca0a29e5e0
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-external-review-response.md	7f08ab1719d206d0f52ff351756083c38fc58ec8
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-internal-review-evidence.md	f18e013668648e5c3cdafff0c3a85bd32d890f57
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-post-merge-memory-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-post-merge-memory-external-review-response.md	8208170bcd5861e454e6abdeb5d35c5f860c7b76
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-post-merge-memory-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-post-merge-memory-internal-review-evidence.md	68c45cbbdbc9aa682ec9e2f96cac0fad5e81fddd
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-post-merge-memory-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-post-merge-memory-pr-trust-bundle.md	1b2c7ec01bd33a72915a09edb57b0824c2151419
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-01-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-01-pr-trust-bundle.md	e8669f6b6b87094f51b9da9a6f28e462994fe98e
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A1-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A1-external-review-response.md	707bc79b85f8eef9d40641304a3b2da5d878edd5
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A1-internal-review-evidence.md	799b5c45c8df5547b0eabd148b024f5faa7de517
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A1-pr-trust-bundle.md	b0a78c722853c36405f760792a3c77f50fcf2b12
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A2-external-review-response.md	18720d35b83df8747fdedd326656b7c3f2df982d
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A2-internal-review-evidence.md	d1887469ace6feca9744d25376893d9528a2ad77
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A2-pr-trust-bundle.md	67d4257b5ecfa735d2e54ab671f2d310fbcd5308
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A3-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A3-external-review-response.md	8f10faaa2c6eb918ac0bc214438dc3c6cf609140
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A3-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A3-internal-review-evidence.md	4e7375066276a2e21e5778ddce27fe9c82f785ae
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02A3-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02A3-pr-trust-bundle.md	9db5369eb5591eb1932d8fe3e565c4901d5412b4
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02B1-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02B1-external-review-response.md	c3a624a3cd4aede169c57afd842886f959e64a01
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02B1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02B1-internal-review-evidence.md	877385e298087ea89da240da4f02911e9e8912df
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02B1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02B1-pr-trust-bundle.md	7e5ab24afe5dff8109ca830af5b10e8d8e37b8e9
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C1-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C1-external-review-response.md	f77dca201fd97cf0cda9efe37a1640448e27d8df
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C1-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C1-internal-review-evidence.md	b988d5ba13f16113893d0e3284c73a8f41db1872
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C1-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C1-pr-trust-bundle.md	df39978c7e85914184285ee236ce57e0d08f801a
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C2-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C2-external-review-response.md	f5c9b391f945ab018847f27e370e63f0a464fc08
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C2-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C2-internal-review-evidence.md	eeb29224fa4b918568523c60bbf75baace0c4b87
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C2-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C2-pr-trust-bundle.md	40966d0c7541b7e851fbd669a984b62eb98e18c4
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C3-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C3-external-review-response.md	d3b2852a3b1ec0899794f5039bac9514af534159
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C3-internal-review-evidence.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C3-internal-review-evidence.md	26b1bd37a205212bb8863189755bbdc457bd0071
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02C3-pr-trust-bundle.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02C3-pr-trust-bundle.md	44f2d5c5b6ee2089ab14c646cf69cb617d61919c
.agent-loop/initiatives/WS-ART-001-immutable-artifact-storage/reviews/WS-ART-001-02D-external-review-response.md	.commitrail/initiatives/WS-ART-001/pre-cutover/reviews/WS-ART-001-02D-external-review-response.md	768836e81398181bb752987c31e707d983b8d385
